Combination,Blue_Kills,Hostile_Kills,Patrol_Distance_km
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",15,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",25,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",28,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",53,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",51,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",57,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",22,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",69,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",37,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,5,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",62,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",93,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",49,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",117,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",58,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",25,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",72,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",64,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",9,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",18,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",44,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",8,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",72,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",56,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",45,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",54,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",53,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",73,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",66,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",44,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",29,3,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",14,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",64,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",9,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",23,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",64,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",92,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",5,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",66,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",53,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,3,5
"Basilone Ballistic Insert
+Pershing’s Ghost",68,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",43,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",17,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",53,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",45,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",11,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",79,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",25,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",27,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",49,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",83,5,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",6,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",45,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",42,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",11,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,4,5
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",59,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",90,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",25,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",14,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",37,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",32,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",5,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",89,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",24,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",41,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",12,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",42,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",66,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",15,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",69,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",59,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",8,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",14,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",38,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",19,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",61,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",5,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",80,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,2,5
"Basilone Ballistic Insert
+Pershing’s Ghost",100,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",63,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",36,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",15,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",29,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",61,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",21,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",29,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",44,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",52,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",13,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",71,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",28,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",92,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",5,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,1,5
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",48,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",51,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",65,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",45,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",9,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",35,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",33,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",3,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",47,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",57,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",27,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",54,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",12,0,4
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",70,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",68,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",53,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",37,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",64,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",20,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",39,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",60,3,6
"Basilone Ballistic Insert
+Pershing’s Ghost",30,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",65,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",23,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",34,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",31,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",40,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",60,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",86,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",10,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",4,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",54,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",58,1,6
"Basilone Ballistic Insert
+Pershing’s Ghost",66,2,6
"Basilone Ballistic Insert
+Pershing’s Ghost",40,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",16,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",90,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",38,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",36,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",46,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",26,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",50,0,5
"Basilone Ballistic Insert
+Pershing’s Ghost",82,0,6
"Basilone Ballistic Insert
+Pershing’s Ghost",72,0,6
